Structures
    Set, group, mass
          girzu	group
          gunma	jointly `mass'
          cmima	member
          pagbu	part
          klesi	class
          jbini	between
          cuxna	choose
          mupli	example
          basti	replace `substitute'
          kampu	common
          fadni	ordinary
          rirci	rare
          ralju	principal
          steci	specific `special'
          manfo	uniform
          vrici	miscellaneous `various'
          cnano	norm
          bende	crew `band'
    Chaos/order
          stura	structure
          ciste	system
          morna	pattern `form'
          ganzu	organize
          cnici	orderly `neat'
          kalsa	chaotic
          cunso	random `chance'
          pluja	complicated `complex'
          sampu	simple
          krati	represent `proxy'
          sarxe	harmonious
          vanbi	environment `ambient'
          javni	rule
    Linear order
          porsi	sequence
          liste	list
          fatne	reverse
          lidne	precede `leader'
    Range
          korbi	edge `border, curb'
          jimte	limit
          traji	superlative `extreme'
          milxe	mild
          bancu	beyond
    Comparison
          karbi	compare
          mapti	fit `match'
          cimni	infinite
          zasni	temporary `transient'
          mutce	much
          barda	big `large'
          cmalu	small
          zmadu	more
          mleca	less
          zenba	increase `augment'
          jdika	decrease
          stodi	constant `stable'
          cenba	vary
          banro	grow
          ctaru	tide
          jmina	add `augment'
          banzu	suffice
          dukse	excess
          claxu	without `lack'
          dunli	equal
          simsa	similar
          drata	other
          mintu	same `identical'
          frica	differ
          dukti	opposite `contrary'
    Mathematics
          cmaci	mathematics
          mekso	MEX
          namcu	number
          kancu	count
          kanji	calculate `reckon'
          saclu	decimal
          sumji	sum
          vimcu	remove
          pilji	multiply `multiply'
          dilcu	quotient `division'
          frinu	fraction
          tenfa	exponential
          dugri	logarithm
          fancu	function
          sumti	argument
          sinso	sine
          tanjo	tangent
          xadba	half
          judri	address
Information
    Language
          bangu	language
          sinxa	sign
          fanva	translate
          cmavo	structure word
          gadri	article
          gerna	grammar
          jufra	sentence `phrase'
          rafsi	affix
          rimni	rhyme
          slaka	syllable
          tanru	phrase compound
          valsi	word
          broda	predicate var 1
          brode	predicate var 2
          brodi	predicate var 3
          brodo	predicate var 4
          brodu	predicate var 5
          cmene	name
          gismu	root word
          lujvo	affix compound
          lerfu	letteral
          pandi	punctuate
    Information carriers
          ciska	write `scribe'
          tcidu	read
          cukta	book
          xatra	letter
          karni	journal
          cartu	chart
          benji	transfer `send'
          cradi	radio
          tivni	television
          fonxa	telephone
          skami	computer
          vidni	video
          kacma	camera
    Message
          notci	message `note'
          mifra	code `cipher'
          mipri	secret
          mrilu	mail
          tcita	label `tag'
          citri	history
          lisri	story
          cusku	express
          tavla	talk `palaver'
          skicu	describe
          stidi	suggest
          jarco	show
          cmoni	moan
          frumu	frown
          cisma	smile
          pinka	comment
    Communication
          casnu	discuss
          spuda	reply `respond'
          preti	question `query'
          danfu	answer
          cpedu	request
          darlu	argue
          fraxu	forgive
          friti	offer
          kajde	warn `caution'
          nupre	promise
          pante	protest
          pikci	beg `supplicate'
          rinsa	greet
          tcica	deceive `cheat, trick'
    Cognition
          mucti	immaterial
          menli	mind `mental'
          xanri	imaginary `unreal'
          pruxi	spirit
          sanji	conscious
          pensi	think `pensive'
          prenu	person
          sevzi	self
          sidbo	idea
          nabmi	problem
          cilre	learn
          ctuca	teach
          ckule	school
          datni	data
          djuno	know
          facki	discover `find'
          fatci	fact
          jdice	decide
          jetnu	true
          jitfa	false
          jijnu	intuit
          jimpe	understand `comprehend'
          jinvi	opine
          kanxe	conjunction
          krici	believe `creed'
          logji	logic
          morji	remember `memory'
          natfe	deny
          nuzba	news
          senpi	doubt `skeptic'
          sitna	cite
          smadi	guess `surmise'
          sruma	assume
          tugni	agree
          vlina	alternation
          vreji	record
          xusra	assert
          zasti	exist
          bridi	predicate
          birti	certain
          ciksi	explain
          cipra	test `proof'
          lanli	analyze
          saske	science
          sucta	abstract
          tadji	method
          tadni	study
          jicmu	basis
          manri	reference
          mansa	satisfy
          simlu	seem
          smuni	meaning
          srana	pertain `concerns'
Space
      cimde	dimension
      canlu	space `volume'
      diklo	local
      stuzi	site `position'
    Relative position
          nenri	in `inner'
          bartu	out
          mlana	side `lateral'
          lamji	adjacent
          pritu	right
          zunle	left
          crane	front
          trixe	behind
          cpana	upon
          gapru	above `up'
          cnita	beneath
          dizlo	low
          galtu	high
          ragve	across
          berti	north
          snanu	south
          stici	west
          stuna	east
          darno	far
          jibni	near
          sruri	surround
          vasru	contain `vessel'
          kalri	open
          ganlo	closed
          jorne	joined
          kruca	intersect `cross'
          midju	middle
          sepli	apart `separate'
    Orientation
          sraji	vertical `upright'
          pinta	level `horizontal'
          salpo	slope
    Range
          tcena	stretch
          kuspe	range `span'
          loldi	floor
          drudi	roof
    Dimensions
          tordu	short
          clani	long
          jarki	narrow
          ganra	broad
          cinla	thin `lean'
          rotsu	thick `stout'
          plana	plump
          condi	deep
          caxno	shallow
    Forms
          tarmi	shape `form'
        Point
              mokca	point `moment'
              jipno	tip `point'
              kojna	corner
        Line
              linji	line
              sirji	straight
              kruvi	curve
              clupa	loop
              sarlu	spiral
              jgena	knot
              jimca	branch `limb'
        Surface
              sefta	surface
              jganu	angle
              plita	plane
              kurfa	square
              karda	card
              cukla	round `circular'
              djine	ring
              punli	swelling
              kevna	cavity `cave'
        Body
              bliku	block
              kubli	cube
              tanbo	board
              konju	cone
              slanu	cylinder
              tubnu	tube
              lenjo	lens
              cfine	wedge
        Material shapes
              gacri	cover
              lunbe	bare
              derxi	heap
              bolci	ball
              dirgo	drop
              boxfo	sheet `foil'
              karli	collar
              cilta	thread `filament'
              tapla	tile
              cinje	wrinkle
              fenra	crack
              foldi	field
              senta	layer `stratum'
              snuji	sandwich
              panlo	slice
              papri	page `paper'
              bakfu	bundle `pack'
              skuro	groove `furrow'
              bidju	bead
              genxu	hook
              grana	rod
              jesni	needle
              calku	shell
              pilka	crust `peel'
              dasri	ribbon
              culno	full
              kunti	empty `vacant'
              tagji	snug `tight'
              kluza	loose `blouse'
              trati	taut
              korcu	bent `crooked, corkscrew'
              bargu	arch
Time
      cabna	now
      balvi	future `later'
      purci	past `earlier'
      temci	time
      citno	young `junior'
      clira	early
      lerci	late
    Day
          djedi	full day
          cerni	morning
          donri	daytime
          nicte	night
          vanci	evening
          murse	glimmering
    Calendar
          detri	date
          jeftu	week
          masti	month
          nanca	year
          cedra	era
          citsi	season
          dunra	winter
          vensa	spring `vernal'
          crisa	summer
          critu	autumn
    Clock
          junla	clock
          tcika	time of day
          cacra	hour
          mentu	minute
          snidu	second
Processes
      pruce	process
      fasnu	event `happen'
      tcini	situation `state'
      tarti	behave
      lifri	experience `life'
      bapli	force `compel'
      cfari	initiate
      ranji	continue
      fanmo	end `final'
      rapli	repeat
      kansa	with `accompany'
      cumki	possible `maybe'
      lakne	probable `likely'
      fanta	prevent
      binxo	become
      canci	vanish
      farvi	develop `evolve'
      cafne	often
      dikni	regular `cyclical'
      vitci	irregular `intermittent'
      dimna	fate `doom'
      xaksu	use up
      festi	waste
      krefu	recur
      rarna	natural
      renvi	survive
      rilti	rhythm
      stika	adjust
      suksa	sudden
      vitno	permanent `eternal'
    Causality
          gasnu	do
          jalge	result
          krinu	reason
          mukti	motive
          nibli	necessitate
          rinka	cause
          zukte	act
          krasi	source `origin'
          sarcu	necessary
          nitcu	need
    Controlling processes
          jitro	control
          gidva	guide
          xlura	influence `lure'
          bredi	ready
          denpa	wait `pause'
          sisti	cease
          dicra	interrupt `disturb, disrupt'
          zunti	interfere `hinder'
          fliba	fail `baffle'
          frili	easy `freely'
          nandu	difficult `hard'
          vlipa	powerful
          kakne	able `can'
          sutra	fast `swift'
          masno	slow
          platu	plan `plot'
          prali	profit
          randa	yield `surrender'
          snada	succeed `accomplish'
          snuti	accidental
          srera	err
          troci	try
    Interactive activity
          cuntu	affair
          lacri	rely
          selfu	serve
          pleji	pay
          sidju	help `aid'
        Command
              jatna	captain
              minde	command
              tinbe	obey
              curmi	let `permit'
              fuzme	responsible
              sfasa	punish `spank, castigate'
        Conflict
              fapro	oppose
              damba	fight `combat'
              jinga	win `gain'
              nutli	neutral
              panpi	peace
              jivna	compete `rival'
              bradi	enemy `adversary'
              venfu	revenge `avenge'
Movement
      farna	direction
      penmi	meet
    Self-moving
        Abstract
              klama	come
              litru	travel
              cliva	leave
              xruti	return
              pluta	route
              stali	remain `stay'
        Active movement
              bajra	run
              cadzu	walk
              cpare	climb
              stapa	step
              plipe	leap
              vofli	flight `fly'
              limna	swim
              sfubu	dive `swoop'
              carna	turn
              jersi	chase `pursue'
              rivbi	avoid `evade'
              pagre	pass through
              sakli	slide `slip'
              spoja	explode
              porpi	break
              preja	spread
              bikla	whip `beat, lash'
              gunro	roll `trundle'
        Equilibrium
              zvati	at
              lanxe	balance
              cando	idle
              vreta	reclining `rest'
              sarji	support
              fulta	float
              dandu	hang `dangle, suspend'
              jinru	immerse
              zutse	sit
              sanli	stand
        Passive motion
              farlu	fall
              torni	twist `torsion'
              slilu	oscillate
              flecu	flow `flush'
              jetce	jet
    Manipulating objects
          galfi	modify `alter'
          sisku	seek
          jmaji	gather
          sabji	provide `supply'
          fatri	distribute
          fendi	divide
        Move
              simxu	mutual
              muvdu	move
              ralte	retain
              jgari	grasp `grip'
              bevri	carry `bear'
              renro	throw
              cecla	launcher
              punji	put
              lafti	lift
              setca	insert
